clip_id,instrumental
37,0.0
40,0.0
172,1.0
198,0.0
253,0.0
284,0.0
349,0.0
422,0.0
512,0.0
541,0.0
581,0.0
804,0.0
813,0.0
853,1.0
873,1.0
907,1.0
968,0.0
1074,0.0
1083,0.0
1264,0.0
1401,1.0
1456,0.0
1507,0.0
1515,0.0
1541,0.0
1610,0.0
1620,0.0
1626,0.0
1642,0.0
1670,0.0
1676,0.0
1686,0.0
1718,0.0
1726,1.0
1769,0.0
1781,0.0
1849,0.0
1857,1.0
2069,0.0
2095,0.0
2123,0.0
2132,0.0
2177,1.0
2194,1.0
2199,1.0
2239,0.0
2244,0.0
2314,0.0
2355,1.0
2403,0.0
2411,0.0
2417,1.0
2441,1.0
2455,1.0
2520,0.0
2558,0.0
2566,0.0
2579,0.0
2729,1.0
2740,0.0
2744,0.0
2774,1.0
2793,1.0
2798,1.0
2808,0.0
2821,0.0
2828,0.0
2835,0.0
2844,0.0
2983,0.0
2991,1.0
3043,0.0
3071,0.0
3079,0.0
3117,1.0
3126,1.0
3244,0.0
3365,0.0
3438,1.0
3477,0.0
3481,0.0
3490,0.0
3952,0.0
4039,0.0
4065,0.0
4111,0.0
4140,0.0
4149,1.0
4224,0.0
4314,0.0
4341,0.0
4345,0.0
4490,1.0
4822,1.0
4846,0.0
4873,0.0
4951,0.0
4961,0.0
5019,0.0
5038,0.0
5074,1.0
5121,0.0
5151,0.0
5157,0.0
5198,0.0
5202,0.0
5271,0.0
5321,0.0
5361,0.0
5368,1.0
5517,1.0
5521,0.0
5535,0.0
5644,1.0
5660,0.0
5740,0.0
5756,1.0
5801,0.0
5810,0.0
5831,0.0
5862,0.0
5867,0.0
5881,0.0
5903,0.0
5995,1.0
6006,0.0
6126,0.0
6134,1.0
6150,0.0
6157,0.0
6162,0.0
6170,0.0
6210,0.0
6221,0.0
6267,0.0
6292,1.0
6320,0.0
6365,0.0
6386,0.0
6427,0.0
6470,0.0
6480,0.0
6523,0.0
6532,0.0
6579,0.0
6582,0.0
6586,0.0
6594,0.0
6631,1.0
6747,1.0
6783,1.0
6794,0.0
6802,0.0
6838,0.0
6868,1.0
6884,0.0
6912,0.0
6928,0.0
7069,0.0
7091,0.0
7156,0.0
7226,0.0
7335,0.0
7359,1.0
7394,0.0
7400,1.0
7436,0.0
7444,0.0
7531,0.0
7534,0.0
7550,0.0
7571,0.0
7577,1.0
7641,1.0
7672,0.0
7692,0.0
7699,0.0
7718,0.0
7727,0.0
7734,0.0
7742,0.0
7757,0.0
7765,0.0
7770,0.0
7836,0.0
7926,0.0
7932,1.0
7944,0.0
7949,0.0
8054,1.0
8166,1.0
8195,0.0
8219,0.0
8230,0.0
8243,0.0
8253,0.0
8256,0.0
8327,0.0
8358,1.0
8375,0.0
8393,1.0
8458,0.0
8668,0.0
8686,0.0
8812,0.0
8818,0.0
8822,0.0
8880,0.0
8920,0.0
8966,1.0
9069,0.0
9102,1.0
9124,0.0
9145,0.0
9387,1.0
9419,0.0
9425,1.0
9473,0.0
9509,0.0
9524,1.0
9548,1.0
9647,0.0
9656,0.0
9700,0.0
9709,0.0
9722,0.0
9769,0.0
10042,0.0
10048,1.0
10108,1.0
10122,0.0
10138,0.0
10148,1.0
10160,0.0
10177,0.0
10244,0.0
10291,0.0
10323,1.0
10403,0.0
10411,0.0
10434,0.0
10516,0.0
10562,0.0
10570,0.0
10608,0.0
10614,0.0
10624,0.0
10684,0.0
10709,1.0
10721,0.0
10851,0.0
10923,0.0
10962,0.0
10975,0.0
11004,0.0
11050,0.0
11111,0.0
11181,0.0
11185,0.0
11201,0.0
11209,0.0
11217,0.0
11236,0.0
11247,0.0
11314,0.0
11322,1.0
11363,1.0
11379,0.0
11403,0.0
11426,0.0
11446,0.0
11538,0.0
11584,0.0
11618,0.0
11670,0.0
11745,1.0
11769,0.0
11780,0.0
11799,1.0
11818,1.0
11827,0.0
11866,0.0
11923,0.0
11965,1.0
12088,1.0
12202,0.0
12309,0.0
12339,1.0
12357,1.0
12409,1.0
12418,0.0
12528,0.0
12553,0.0
12583,0.0
12607,0.0
12625,0.0
12630,0.0
12650,0.0
12714,0.0
12774,0.0
12825,0.0
12841,1.0
12850,1.0
12864,0.0
12973,0.0
12997,0.0
13007,0.0
13025,0.0
13028,0.0
13057,0.0
13070,0.0
13100,1.0
13106,0.0
13115,0.0
13130,0.0
13189,0.0
13205,1.0
13231,0.0
13238,1.0
13269,0.0
13277,0.0
13320,0.0
13342,1.0
13351,0.0
13383,0.0
13393,0.0
13401,0.0
13449,0.0
13467,0.0
13492,0.0
13582,0.0
13603,1.0
13611,0.0
13628,0.0
13637,1.0
13646,0.0
13687,1.0
13725,1.0
13810,1.0
13907,0.0
13919,0.0
13958,0.0
14038,0.0
14071,1.0
14097,1.0
14139,0.0
14148,0.0
14177,0.0
14245,0.0
14321,1.0
14328,1.0
14336,0.0
14347,1.0
14383,0.0
14399,0.0
14428,1.0
14553,0.0
14680,0.0
14751,0.0
14874,0.0
14910,0.0
14919,0.0
15038,1.0
15084,1.0
15332,0.0
15336,0.0
15431,0.0
15450,0.0
15470,1.0
15525,0.0
15535,0.0
15563,0.0
15583,0.0
15613,1.0
15632,0.0
15638,0.0
15653,0.0
15674,1.0
15687,0.0
15702,0.0
15722,0.0
15729,1.0
15736,0.0
15744,0.0
15795,0.0
15862,0.0
15879,0.0
15914,0.0
15922,1.0
15936,0.0
15960,0.0
15976,0.0
16028,1.0
16062,0.0
16091,0.0
16113,0.0
16136,0.0
16160,0.0
16183,0.0
16188,0.0
16197,0.0
16219,0.0
16232,0.0
16242,0.0
16246,1.0
16255,0.0
16326,0.0
16335,1.0
