,instrumental,vocal
20517,0.0,1.0
20527,0.0,1.0
20546,0.0,1.0
20579,0.0,1.0
20586,1.0,0.0
20591,1.0,0.0
20599,0.0,1.0
20622,0.0,1.0
20642,0.0,1.0
20672,1.0,0.0
20674,0.0,1.0
20703,0.0,1.0
20732,0.0,1.0
20744,1.0,0.0
20750,0.0,1.0
20778,1.0,0.0
20788,0.0,1.0
20798,0.0,1.0
20808,0.0,1.0
20827,0.0,1.0
20832,1.0,0.0
20834,0.0,1.0
20839,0.0,1.0
20855,0.0,1.0
20858,0.0,1.0
20860,1.0,0.0
20885,0.0,1.0
20890,0.0,1.0
20896,0.0,1.0
20905,0.0,1.0
20949,0.0,1.0
20963,0.0,1.0
20968,0.0,1.0
20971,1.0,0.0
20995,0.0,1.0
21002,0.0,1.0
21009,0.0,1.0
21042,0.0,1.0
21046,0.0,1.0
21049,0.0,1.0
21093,1.0,1.0
21104,1.0,0.0
21106,0.0,1.0
21157,1.0,0.0
21162,0.0,1.0
21185,0.0,1.0
21203,0.0,1.0
21230,0.0,1.0
21249,0.0,1.0
21254,0.0,1.0
21268,0.0,1.0
21300,0.0,1.0
21314,0.0,1.0
21336,1.0,0.0
21354,0.0,1.0
21374,1.0,0.0
21381,1.0,0.0
21403,0.0,1.0
21424,1.0,0.0
21429,0.0,1.0
21431,0.0,1.0
21433,0.0,1.0
21463,1.0,0.0
21476,0.0,1.0
21478,0.0,1.0
21481,0.0,1.0
21485,0.0,1.0
21490,0.0,1.0
21512,1.0,0.0
21517,1.0,0.0
21518,0.0,1.0
21527,0.0,1.0
21529,1.0,0.0
21544,0.0,1.0
21564,1.0,0.0
21570,0.0,1.0
21595,0.0,1.0
21603,0.0,1.0
21648,0.0,1.0
21681,0.0,1.0
21686,0.0,1.0
21695,0.0,1.0
21702,0.0,1.0
21709,0.0,1.0
21713,0.0,1.0
21718,1.0,0.0
21733,0.0,1.0
21741,0.0,1.0
21744,0.0,1.0
21747,0.0,1.0
21751,1.0,0.0
21764,0.0,1.0
21767,1.0,0.0
21776,0.0,1.0
21796,0.0,1.0
21810,1.0,0.0
21824,0.0,1.0
21830,0.0,1.0
21845,0.0,1.0
21852,0.0,1.0
21859,0.0,1.0
21861,0.0,1.0
21868,1.0,0.0
21875,0.0,1.0
21878,1.0,0.0
21889,1.0,0.0
21931,0.0,1.0
21964,0.0,1.0
21982,0.0,1.0
21993,0.0,1.0
22015,1.0,0.0
22022,0.0,1.0
22051,1.0,0.0
22062,0.0,1.0
22074,0.0,1.0
22106,1.0,0.0
22116,0.0,1.0
22142,0.0,1.0
22147,0.0,1.0
22151,0.0,1.0
22155,0.0,1.0
22177,0.0,1.0
22197,0.0,1.0
22202,1.0,0.0
22211,0.0,1.0
22216,0.0,1.0
22223,0.0,1.0
22250,1.0,0.0
22267,0.0,1.0
22294,0.0,1.0
22301,0.0,1.0
22309,0.0,1.0
22320,0.0,1.0
22338,0.0,1.0
22356,0.0,1.0
22364,0.0,1.0
22375,1.0,0.0
22384,0.0,1.0
22416,0.0,1.0
22419,0.0,1.0
22428,0.0,1.0
22432,0.0,1.0
22436,0.0,1.0
22443,0.0,1.0
22454,0.0,1.0
22463,0.0,1.0
22467,0.0,1.0
22476,0.0,1.0
22497,1.0,0.0
22510,0.0,1.0
22515,0.0,1.0
22520,0.0,1.0
22536,0.0,1.0
22557,1.0,0.0
22562,0.0,1.0
22581,0.0,1.0
22590,0.0,1.0
22596,0.0,1.0
22606,0.0,1.0
22613,1.0,0.0
22618,1.0,0.0
22630,1.0,1.0
22641,1.0,0.0
22645,1.0,0.0
22649,1.0,0.0
22661,0.0,1.0
22663,0.0,1.0
22666,0.0,1.0
22674,1.0,0.0
22677,0.0,1.0
22692,0.0,1.0
22764,0.0,1.0
22776,1.0,0.0
22781,1.0,0.0
22786,0.0,1.0
22804,0.0,1.0
22814,0.0,1.0
22822,0.0,1.0
22825,1.0,0.0
22829,0.0,1.0
22839,0.0,1.0
22846,1.0,0.0
22871,1.0,0.0
22907,0.0,1.0
22911,1.0,0.0
22915,0.0,1.0
22926,0.0,1.0
22949,1.0,0.0
22962,1.0,0.0
23001,0.0,1.0
23013,0.0,1.0
23031,0.0,1.0
23050,0.0,1.0
23057,0.0,1.0
23070,0.0,1.0
23078,0.0,1.0
23092,1.0,0.0
23102,0.0,1.0
23125,0.0,1.0
23151,0.0,1.0
23161,0.0,1.0
23162,1.0,0.0
23168,0.0,1.0
23171,1.0,0.0
23172,1.0,0.0
23179,0.0,1.0
23199,0.0,1.0
23223,1.0,0.0
23227,0.0,1.0
23244,0.0,1.0
23248,1.0,0.0
23255,1.0,0.0
23257,0.0,1.0
23264,0.0,1.0
23307,0.0,1.0
23311,0.0,1.0
23340,0.0,1.0
23342,0.0,1.0
23349,0.0,1.0
23353,0.0,1.0
23380,0.0,1.0
23392,0.0,1.0
23418,1.0,0.0
23428,0.0,1.0
23432,0.0,1.0
23437,1.0,0.0
23443,0.0,1.0
23445,0.0,1.0
23499,0.0,1.0
23504,1.0,0.0
23529,0.0,1.0
23543,0.0,1.0
23552,0.0,1.0
23565,0.0,1.0
23587,0.0,1.0
23598,0.0,1.0
23601,0.0,1.0
23603,1.0,0.0
23634,1.0,0.0
23638,0.0,1.0
23641,0.0,1.0
23649,1.0,0.0
23658,0.0,1.0
23667,0.0,1.0
23669,0.0,1.0
23689,1.0,0.0
23691,0.0,1.0
23694,1.0,0.0
23705,0.0,1.0
23722,0.0,1.0
23732,0.0,1.0
23738,0.0,1.0
23770,0.0,1.0
23775,0.0,1.0
23781,1.0,0.0
23817,0.0,1.0
23829,0.0,1.0
23832,0.0,1.0
23836,1.0,0.0
23865,0.0,1.0
23869,0.0,1.0
23874,0.0,1.0
23885,1.0,0.0
23928,1.0,0.0
23959,1.0,0.0
23998,0.0,1.0
24002,0.0,1.0
24019,0.0,1.0
24025,1.0,0.0
24036,0.0,1.0
24040,0.0,1.0
24045,0.0,1.0
24074,0.0,1.0
24085,0.0,1.0
24103,0.0,1.0
24107,1.0,0.0
24118,1.0,0.0
24145,1.0,0.0
24153,0.0,1.0
24154,0.0,1.0
24166,0.0,1.0
24177,0.0,1.0
24178,0.0,1.0
24180,0.0,1.0
24190,1.0,0.0
24199,0.0,1.0
24202,1.0,0.0
24208,0.0,1.0
24220,0.0,1.0
24223,0.0,1.0
24229,1.0,0.0
24290,0.0,1.0
24296,0.0,1.0
24297,0.0,1.0
24314,0.0,1.0
24318,0.0,1.0
24328,0.0,1.0
24336,0.0,1.0
24340,1.0,0.0
24349,0.0,1.0
24351,0.0,1.0
24396,1.0,0.0
24402,1.0,0.0
24416,0.0,1.0
24420,0.0,1.0
24427,0.0,1.0
24433,0.0,1.0
24436,0.0,1.0
24458,0.0,1.0
24467,0.0,1.0
24497,0.0,1.0
24499,0.0,1.0
24503,1.0,0.0
24508,0.0,1.0
24522,0.0,1.0
24524,0.0,1.0
24542,0.0,1.0
24544,1.0,0.0
24553,0.0,1.0
24558,0.0,1.0
24566,0.0,1.0
24596,0.0,1.0
24599,0.0,1.0
24607,0.0,1.0
24614,0.0,1.0
24628,0.0,1.0
24673,1.0,0.0
24685,0.0,1.0
24687,0.0,1.0
24693,0.0,1.0
24696,1.0,0.0
24705,0.0,1.0
24710,0.0,1.0
24721,1.0,0.0
24723,0.0,1.0
24729,0.0,1.0
24733,1.0,0.0
24755,0.0,1.0
24772,0.0,1.0
24774,0.0,1.0
24800,0.0,1.0
24807,0.0,1.0
24813,1.0,0.0
24818,1.0,0.0
24823,1.0,0.0
24830,0.0,1.0
24839,1.0,0.0
24843,0.0,1.0
24892,0.0,1.0
24896,0.0,1.0
24900,1.0,0.0
24918,1.0,0.0
24920,1.0,0.0
24931,1.0,0.0
24955,0.0,1.0
24957,1.0,0.0
24961,1.0,0.0
24963,0.0,1.0
24983,0.0,1.0
24996,0.0,1.0
25047,0.0,1.0
25057,0.0,1.0
25074,0.0,1.0
25084,0.0,1.0
25097,0.0,1.0
25101,1.0,0.0
25104,1.0,0.0
25107,1.0,0.0
25120,1.0,0.0
25131,1.0,0.0
25150,0.0,1.0
25162,1.0,0.0
25176,0.0,1.0
25177,0.0,1.0
25181,1.0,0.0
25194,0.0,1.0
25216,0.0,1.0
25222,1.0,0.0
25226,1.0,0.0
25229,0.0,1.0
25233,0.0,1.0
25237,0.0,1.0
25254,0.0,1.0
25261,0.0,1.0
25264,1.0,0.0
25273,0.0,1.0
25281,0.0,1.0
25298,0.0,1.0
25314,1.0,0.0
25341,0.0,1.0
25348,1.0,0.0
25358,0.0,1.0
25364,1.0,0.0
25384,0.0,1.0
25400,0.0,1.0
25406,0.0,1.0
25422,0.0,1.0
25425,0.0,1.0
25428,0.0,1.0
25431,0.0,1.0
25440,0.0,1.0
25456,0.0,1.0
25479,1.0,0.0
25501,0.0,1.0
25511,1.0,0.0
25544,1.0,0.0
25548,1.0,0.0
25558,0.0,1.0
25560,0.0,1.0
25580,0.0,1.0
25581,0.0,1.0
25600,0.0,1.0
25612,0.0,1.0
25615,0.0,1.0
25623,0.0,1.0
25634,1.0,0.0
25643,1.0,1.0
25677,1.0,0.0
25681,0.0,1.0
25687,1.0,0.0
25692,0.0,1.0
25697,0.0,1.0
25723,1.0,0.0
25741,1.0,0.0
25744,0.0,1.0
25774,1.0,0.0
25799,1.0,0.0
25835,1.0,0.0
